# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+ --cc ./rtl/tb_random_gemm.sv ./rtl/Common/Interfaces.sv ./rtl/Common/types.svh ./rtl/Common/Config.sv ./rtl/Controller/Load_Ex_controller.sv ./rtl/Controller/buffer_accum_ctrl.sv ./rtl/Controller/Store_Controller.sv ./rtl/Datapath/memory_mapped.sv ./rtl/Datapath/accumulator.sv ./rtl/Datapath/systolic.sv ./rtl/Datapath/acum_buffer.sv ./rtl/Datapath/super_sys.sv ./rtl/Datapath/Memory_test.sv ./rtl/Datapath/systolic_setup_reverse.sv ./rtl/Datapath/memory_tb.sv ./rtl/Datapath/pipeline_gen.sv ./rtl/Datapath/gemm_decoder.sv ./rtl/Datapath/mac.sv ./rtl/Datapath/gemm_datapath.sv ./rtl/Datapath/systolic_setup.sv ./rtl/Datapath/memory.sv ./rtl/Utilities/buffer.sv ./rtl/Utilities/muxes.sv ./rtl/RISCV_Core/Datapath/Branch_block.sv ./rtl/RISCV_Core/Datapath/wb_stage.sv ./rtl/RISCV_Core/Datapath/Hazard_detection.sv ./rtl/RISCV_Core/Datapath/datapath.sv ./rtl/RISCV_Core/Datapath/Fetch.sv ./rtl/RISCV_Core/Datapath/CSR_reg.sv ./rtl/RISCV_Core/Datapath/Decode.sv ./rtl/RISCV_Core/Datapath/refreshcounter.sv ./rtl/RISCV_Core/Datapath/Instrmem.sv ./rtl/RISCV_Core/Datapath/ALU.sv ./rtl/RISCV_Core/Decoders/Rocc_controller.sv ./rtl/RISCV_Core/Decoders/Controller.sv ./rtl/RISCV_Core/Decoders/LS_controller.sv ./rtl/RISCV_Core/CEP.sv ./rtl/RISCV_Core/RISC_V.sv ./rtl/RISCV_Core/CEP_tb.sv ./rtl/RISCV_Core/Utilities/mux16x1.sv ./rtl/RISCV_Core/Utilities/x7segb8.sv ./rtl/RISCV_Core/Utilities/sevenseg.sv ./rtl/RISCV_Core/Utilities/timer.sv ./rtl/RISCV_Core/Utilities/Regfile.sv ./rtl/RISCV_Core/Utilities/Pipeline_reg.sv ./rtl/RISCV_Core/Utilities/anodecontroller.sv +incdir+rtl/ --top-module tb_random_gemm -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-MODDUP -Wno-WIDTHCONCAT -Wno-CMPCONST -Wno-CASEINCOMPLETE -Wno-INITIALDLY -Wno-LATCH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING --timing --Mdir ver_work --exe bench/tb_random_gemm.cpp --trace-structs --trace"
S      2807  6580105  1713245619   823376279  1713245619   823376279 "/home/abdul_waheed/Music/FYP/rtl/Common/Config.sv"
S  20968616 27791273  1687161547   741797662  1687161547   741797662 "/usr/local/bin/verilator_bin"
S      4926 27920967  1687161547   913787420  1687161547   913787420 "/usr/local/share/verilator/include/verilated_std.sv"
S      6949  6580202  1713511158   641950132  1713511158   641950132 "rtl//gemm.sv"
S      2807  6580105  1713245619   823376279  1713245619   823376279 "rtl/Common/Config.sv"
S      1068  6580106  1713245619   823376279  1713245619   823376279 "rtl/Common/Interfaces.sv"
S       196  6580107  1713245619   823376279  1713245619   823376279 "rtl/Common/types.svh"
S      7257  6580109  1713245619   823376279  1713245619   823376279 "rtl/Controller/Load_Ex_controller.sv"
S      5514  6580110  1713245619   823376279  1713245619   823376279 "rtl/Controller/Store_Controller.sv"
S      1660  6580111  1713507974   841798429  1713507974   841798429 "rtl/Controller/buffer_accum_ctrl.sv"
S      1335  6580115  1713245619   823376279  1713245619   823376279 "rtl/Datapath/Memory_test.sv"
S       859  6580116  1713245619   823376279  1713245619   823376279 "rtl/Datapath/accumulator.sv"
S      1060  6580117  1713261812   352928543  1713261812   352928543 "rtl/Datapath/acum_buffer.sv"
S      5896  6580118  1713511263   138391443  1713511263   138391443 "rtl/Datapath/gemm_datapath.sv"
S      1070  6580119  1713511124   285829197  1713511124   285829197 "rtl/Datapath/gemm_decoder.sv"
S      1530  6580120  1713507654   357186162  1713507654   357186162 "rtl/Datapath/mac.sv"
S      3939  6580122  1713506757   849918477  1713506757   849918477 "rtl/Datapath/memory.sv"
S      6411  6580123  1713507330     4063832  1713507330     4063832 "rtl/Datapath/memory_mapped.sv"
S      1937  6580124  1713245619   823376279  1713245619   823376279 "rtl/Datapath/memory_tb.sv"
S       551  6580125  1713245619   823376279  1713245619   823376279 "rtl/Datapath/pipeline_gen.sv"
S      5972  6580126  1713245619   823376279  1713245619   823376279 "rtl/Datapath/super_sys.sv"
S      6000  6580129  1713245619   823376279  1713245619   823376279 "rtl/Datapath/systolic.sv"
S       493  6582456  1713511240   806288523  1713511240   806288523 "rtl/Datapath/systolic_setup.sv"
S       539  6582457  1713341056     9778438  1713341056     9778438 "rtl/Datapath/systolic_setup_reverse.sv"
S       747  6582355  1713506344   455464279  1713506344   455464279 "rtl/RISCV_Core/CEP.sv"
S       339  6582598  1713506344   455464279  1713506344   455464279 "rtl/RISCV_Core/CEP_tb.sv"
S      1889  6580133  1713245619   823376279  1713245619   823376279 "rtl/RISCV_Core/Datapath/ALU.sv"
